Id,Prediction
14596,6
14597,6
14598,6
14599,23
14600,9
14601,9
14602,6
14603,13
14604,13
14605,13
14606,9
14607,15
14608,9
14609,6
14610,23
14611,20
14612,20
14613,23
14614,23
14615,23
14616,-1
14617,35
14618,35
14619,27
14620,35
14621,29
14622,27
14623,31
14624,29
14625,33
14626,31
14627,35
14628,23
14629,38
14630,38
14631,35
14632,45
14633,41
14634,45
14635,45
14636,45
14637,45
14638,38
14639,47
14640,45
14641,50
14642,50
14643,47
14644,52
14645,50
14646,23
14647,23
14648,2
14649,0
14650,-1
14651,4
14652,2
14653,8
14654,8
14655,8
14656,2
14657,8
14658,12
14659,12
14660,9
14661,17
14662,17
14663,17
14664,17
14665,8
14666,17
14667,2
14668,2
14669,0
14670,-1
14671,4
14672,2
14673,6
14674,4
14675,10
14676,9
14677,10
14678,2
14679,2
14680,1
14681,-1
14682,3
14683,1
14684,5
14685,1
14686,5
14687,9
14688,9
14689,5
14690,11
14691,9
14692,13
14693,9
14694,18
14695,18
14696,18
14697,18
14698,5
14699,20
14700,18
14701,1
14702,2
14703,2
14704,-1
14705,2
14706,1
14707,3
14708,1
14709,-1
14710,3
14711,3
14712,3
14713,1
14714,-1
14715,1
14716,4
14717,2
14718,7
14719,7
14720,4
14721,1
14722,1
14723,6
14724,3
14725,1
14726,5
14727,3
14728,7
14729,-1
14730,7
14731,8
14732,8
14733,7
14734,7
14735,2
14736,7
14737,4
14738,2
14739,4
14740,2
14741,-1
14742,7
14743,7
14744,7
14745,14
14746,14
14747,14
14748,10
14749,17
14750,17
14751,14
14752,20
14753,20
14754,17
14755,7
14756,1
14757,-1
14758,4
14759,4
14760,1
14761,1
14762,1
14763,-1
14764,5
14765,5
14766,5
14767,1
14768,8
14769,8
14770,5
14771,13
14772,13
14773,12
14774,13
14775,5
14776,17
14777,17
14778,17
14779,13
14780,19
14781,17
14782,1
14783,1
14784,13
14785,0
14786,8
14787,8
14788,5
14789,3
14790,5
14791,8
14792,0
14793,8
14794,9
14795,8
14796,13
14797,-1
14798,21
14799,16
14800,21
14801,19
14802,19
14803,21
14804,21
14805,13
14806,24
14807,24
14808,21
14809,13
14810,5
14811,5
14812,5
14813,5
14814,5
14815,-1
14816,5
14817,11
14818,11
14819,11
14820,11
14821,5
14822,5
14823,3
14824,3
14825,3
14826,-1
14827,3
14828,6
14829,3
14830,9
14831,9
14832,6
14833,14
14834,12
14835,14
14836,14
14837,9
14838,3
14839,2
14840,2
14841,-1
14842,5
14843,5
14844,2
14845,9
14846,9
14847,9
14848,5
14849,11
14850,9
14851,2
14852,4
14853,4
14854,4
14855,4
14856,-1
14857,4
14858,8
14859,8
14860,5
14861,4
14862,2
14863,2
14864,-1
14865,2
14866,7
14867,6
14868,7
14869,2
14870,2
14871,4
14872,4
14873,1
14874,4
14875,-1
14876,4
14877,7
14878,4
14879,4
14880,13
14881,13
14882,12
14883,13
14884,4
14885,16
14886,16
14887,13
14888,4
14889,3
14890,3
14891,3
14892,-1
14893,5
14894,3
14895,3
14896,11
14897,7
14898,7
14899,4
14900,7
14901,7
14902,7
14903,11
14904,7
14905,11
14906,11
14907,-1
14908,14
14909,14
14910,11
14911,14
14912,17
14913,15
14914,20
14915,20
14916,17
14917,11
14918,1
14919,-1
14920,1
14921,2
14922,2
14923,-1
14924,2
14925,2
14926,6
14927,2
14928,10
14929,10
14930,10
14931,6
14932,2
14933,3
14934,3
14935,3
14936,-1
14937,6
14938,6
14939,3
14940,6
14941,3
14942,1
14943,-1
14944,3
14945,1
14946,5
14947,1
14948,1
14949,2
14950,2
14951,-1
14952,4
14953,2
14954,2
14955,1
14956,-1
14957,1
14958,4
14959,4
14960,4
14961,4
14962,-1
14963,6
14964,4
14965,4
14966,4
14967,0
14968,4
14969,4
14970,-1
14971,4
14972,4
14973,4
14974,4
14975,4
14976,4
14977,4
14978,-1
14979,4
14980,3
14981,3
14982,3
14983,-1
14984,3
14985,3
14986,7
14987,5
14988,3
14989,1
14990,-1
14991,3
14992,1
14993,1
14994,6
14995,6
14996,6
14997,6
14998,6
14999,6
15000,-1
15001,9
15002,9
15003,6
15004,6
15005,6
15006,11
15007,14
15008,11
15009,14
15010,14
15011,6
15012,1
15013,-1
15014,1
15015,1
15016,10
15017,3
15018,1
15019,7
15020,7
15021,7
15022,3
15023,10
15024,10
15025,-1
15026,14
15027,14
15028,14
15029,10
15030,10
15031,2
15032,2
15033,3
15034,-1
15035,5
15036,3
15037,7
15038,5
15039,9
15040,7
15041,3
15042,2
15043,2
15044,-1
15045,2
15046,5
15047,2
15048,7
15049,2
15050,2
15051,4
15052,4
15053,4
15054,4
15055,-1
15056,7
15057,7
15058,4
15059,9
15060,7
15061,11
15062,9
15063,4
15064,3
15065,0
15066,3
15067,-1
15068,5
15069,3
15070,5
15071,5
15072,3
15073,1
15074,-1
15075,1
15076,4
15077,1
15078,6
15079,1
15080,12
15081,12
15082,12
15083,12
15084,12
15085,6
15086,16
15087,16
15088,16
15089,12
15090,1
15091,-1
15092,0
15093,0
15094,0
15095,2
15096,0
15097,-1
15098,4
15099,2
15100,2
15101,3
15102,3
15103,3
15104,-1
15105,3
15106,3
15107,3
15108,3
15109,-1
15110,5
15111,3
15112,5
15113,13
15114,13
15115,10
15116,8
15117,12
15118,10
15119,5
15120,13
15121,16
15122,13
15123,3
15124,2
15125,2
15126,-1
15127,2
15128,2
15129,2
15130,1
15131,-1
15132,3
15133,1
15134,5
15135,3
15136,7
15137,5
15138,9
15139,7
15140,13
15141,13
15142,13
15143,9
15144,16
15145,16
15146,13
15147,1
15148,3
15149,3
15150,3
15151,10
15152,6
15153,6
15154,3
15155,6
15156,6
15157,3
15158,-1
15159,10
15160,14
15161,14
15162,10
15163,17
15164,17
15165,14
15166,10
15167,21
15168,21
15169,10
15170,21
15171,10
15172,1
15173,-1
15174,1
15175,1
15176,1
15177,1
15178,1
15179,1
15180,5
15181,2
15182,5
15183,5
15184,5
15185,-1
15186,8
15187,8
15188,5
15189,8
15190,11
15191,8
15192,13
15193,8
15194,5
15195,3
15196,3
15197,3
15198,-1
15199,3
15200,6
15201,3
15202,3
15203,5
15204,5
15205,5
15206,5
15207,5
15208,11
15209,5
15210,11
15211,11
15212,11
15213,11
15214,-1
15215,11
15216,14
15217,12
15218,16
15219,11
15220,11
15221,1
15222,-1
15223,1
15224,5
15225,5
15226,1
15227,1
15228,1
15229,-1
15230,3
15231,1
15232,3
15233,1
15234,1
15235,-1
15236,1
15237,1
15238,6
15239,6
15240,1
15241,1
15242,10
15243,10
15244,1
15245,12
15246,10
15247,1
15248,1
15249,-1
15250,4
15251,4
15252,1
15253,1
15254,5
15255,1
15256,4
15257,4
15258,4
15259,4
15260,-1
15261,12
15262,8
15263,8
15264,12
15265,10
15266,8
15267,12
15268,4
15269,12
15270,12
15271,16
15272,12
15273,18
15274,16
15275,4
15276,4
15277,4
15278,4
15279,4
15280,-1
15281,6
15282,4
15283,6
15284,9
15285,4
15286,13
15287,13
15288,13
15289,9
15290,4
15291,5
15292,2
15293,5
15294,5
15295,5
15296,-1
15297,5
15298,9
15299,9
15300,6
15301,12
15302,12
15303,9
15304,5
15305,3
15306,3
15307,3
15308,-1
15309,5
15310,3
15311,3
15312,4
15313,4
15314,4
15315,4
15316,-1
15317,6
15318,4
15319,9
15320,9
15321,6
15322,4
15323,-1
15324,2
15325,0
15326,0
15327,1
15328,15
15329,3
15330,1
15331,1
15332,7
15333,7
15334,1
15335,9
15336,7
15337,7
15338,15
15339,15
15340,15
15341,15
15342,-1
15343,17
15344,15
15345,15
15346,3
15347,3
15348,3
15349,-1
15350,6
15351,6
15352,3
15353,10
15354,10
15355,10
15356,6
15357,12
15358,10
15359,14
15360,12
15361,16
15362,14
15363,3
15364,1
15365,-1
15366,1
15367,4
15368,1
15369,10
15370,10
15371,10
15372,9
15373,10
15374,4
15375,12
15376,10
15377,1
15378,16
15379,16
15380,1
15381,16
15382,19
15383,16
15384,21
15385,19
15386,1
15387,5
15388,5
15389,1
15390,5
15391,5
15392,-1
15393,5
15394,1
15395,2
15396,-1
15397,4
15398,2
15399,2
15400,2
15401,2
15402,-1
15403,4
15404,2
15405,4
15406,2
15407,9
15408,9
15409,2
15410,9
15411,12
15412,16
15413,14
15414,16
15415,14
15416,9
15417,18
15418,19
15419,16
15420,2
15421,2
15422,2
15423,10
15424,4
15425,2
15426,6
15427,4
15428,6
15429,10
15430,10
15431,-1
15432,10
15433,13
15434,11
15435,10
15436,3
15437,3
15438,3
15439,-1
15440,5
15441,7
15442,7
15443,3
15444,9
15445,7
15446,3
15447,8
15448,0
15449,3
15450,0
15451,3
15452,8
15453,8
15454,8
15455,-1
15456,10
15457,8
15458,10
15459,10
15460,12
15461,8
15462,3
15463,3
15464,3
15465,-1
15466,6
15467,6
15468,3
15469,6
15470,10
15471,10
15472,3
15473,3
15474,5
15475,5
15476,5
15477,5
15478,5
15479,-1
15480,5
15481,4
15482,4
15483,4
15484,4
15485,-1
15486,8
15487,8
15488,8
15489,4
15490,8
15491,4
15492,1
15493,4
15494,1
15495,4
15496,-1
15497,4
15498,9
15499,6
15500,9
15501,5
15502,11
15503,9
15504,13
15505,9
15506,13
15507,16
15508,17
15509,13
15510,4
15511,1
15512,-1
15513,1
15514,1
15515,1
15516,7
15517,7
15518,1
15519,1
15520,3
15521,3
15522,1
15523,-1
15524,3
15525,6
15526,3
15527,3
15528,2
15529,2
15530,-1
15531,2
15532,5
15533,2
15534,7
15535,5
15536,2
15537,1
15538,-1
15539,4
15540,4
15541,1
15542,6
15543,7
15544,4
15545,9
15546,1
15547,1
15548,2
15549,2
15550,-1
15551,2
15552,5
15553,3
15554,5
15555,9
15556,9
15557,5
15558,2
15559,1
15560,2
15561,-1
15562,2
15563,5
15564,2
15565,5
15566,2
15567,3
15568,3
15569,3
15570,-1
15571,3
15572,2
15573,2
15574,-1
15575,2
15576,5
15577,2
15578,5
15579,9
15580,9
15581,6
15582,2
15583,2
15584,2
15585,-1
15586,2
15587,2
15588,2
15589,1
15590,-1
15591,1
15592,2
15593,2
15594,-1
15595,2
15596,5
15597,2
15598,2
15599,1
15600,-1
15601,1
15602,1
15603,5
15604,1
15605,1
15606,11
15607,11
15608,11
15609,11
15610,1
15611,1
15612,1
15613,-1
15614,1
15615,5
15616,5
15617,1
15618,1
15619,6
15620,6
15621,6
15622,6
15623,6
15624,6
15625,-1
15626,9
15627,9
15628,6
15629,6
15630,4
15631,4
15632,4
15633,4
15634,-1
15635,4
15636,10
15637,0
15638,4
15639,4
15640,10
15641,4
15642,10
15643,10
15644,10
15645,10
15646,-1
15647,14
15648,14
15649,14
15650,10
15651,16
15652,14
15653,14
15654,19
15655,14
15656,19
15657,10
15658,-1
15659,0
15660,0
15661,0
15662,0
15663,7
15664,7
15665,7
15666,4
15667,2
15668,7
15669,7
15670,-1
15671,7
15672,1
15673,-1
15674,3
15675,1
15676,1
15677,1
15678,-1
15679,1
15680,1
15681,5
15682,1
15683,5
15684,1
15685,1
15686,-1
15687,1
15688,1
15689,6
15690,6
15691,3
15692,1
15693,3
15694,3
15695,3
15696,-1
15697,6
15698,6
15699,3
15700,8
15701,6
15702,3
15703,6
15704,3
15705,3
15706,0
15707,3
15708,6
15709,-1
15710,6
15711,6
15712,1
15713,-1
15714,4
15715,4
15716,1
15717,7
15718,7
15719,1
15720,1
15721,2
15722,2
15723,-1
15724,2
15725,2
15726,8
15727,8
15728,8
15729,2
15730,10
15731,8
15732,2
15733,4
15734,4
15735,4
15736,4
15737,-1
15738,4
15739,5
15740,5
15741,5
15742,5
15743,5
15744,-1
15745,8
15746,8
15747,5
15748,8
15749,11
15750,8
15751,13
15752,11
15753,11
15754,8
15755,18
15756,18
15757,15
15758,5
15759,1
15760,-1
15761,3
15762,1
15763,1
15764,1
15765,5
15766,9
15767,9
15768,5
15769,1
15770,-1
15771,2
15772,0
15773,4
15774,2
15775,0
15776,1
15777,-1
15778,1
15779,1
15780,-1
15781,1
15782,5
15783,5
15784,1
15785,1
15786,1
15787,-1
15788,1
15789,1
15790,1
15791,6
15792,6
15793,6
15794,6
15795,6
15796,6
15797,-1
15798,8
15799,6
15800,10
15801,8
15802,6
15803,14
15804,14
15805,6
15806,18
15807,18
15808,18
15809,14
15810,20
15811,18
15812,6
15813,1
15814,-1
15815,3
15816,1
15817,9
15818,9
15819,9
15820,9
15821,9
15822,3
15823,11
15824,9
15825,15
15826,15
15827,15
15828,11
15829,17
15830,15
15831,1
15832,1
15833,-1
15834,1
15835,2
15836,2
15837,6
15838,1
15839,1
15840,7
15841,3
15842,3
15843,7
15844,5
15845,3
15846,3
15847,-1
15848,7
15849,7
15850,13
15851,13
15852,13
15853,7
15854,7
15855,2
15856,2
15857,-1
15858,4
15859,2
15860,2
15861,1
15862,-1
15863,3
15864,1
15865,1
15866,1
15867,-1
15868,3
15869,1
15870,1
15871,2
15872,2
15873,-1
15874,2
15875,2
15876,6
15877,2
15878,6
15879,6
15880,10
15881,6
15882,10
15883,14
15884,14
15885,10
15886,10
15887,18
15888,18
15889,10
15890,18
15891,18
15892,10
15893,24
15894,24
15895,21
15896,2
15897,-1
15898,0
15899,0
15900,3
15901,3
15902,3
15903,-1
15904,5
15905,3
15906,9
15907,9
15908,9
15909,5
15910,11
15911,3
15912,14
15913,14
15914,11
15915,18
15916,18
15917,18
15918,14
15919,20
15920,18
15921,18
15922,23
15923,21
15924,3
15925,5
15926,5
15927,5
15928,5
15929,5
15930,-1
15931,5
15932,5
15933,-1
15934,0
15935,0
15936,1
15937,-1
15938,3
15939,1
15940,1
15941,2
15942,2
15943,-1
15944,2
15945,3
15946,0
15947,3
15948,-1
15949,7
15950,7
15951,7
15952,3
15953,3
15954,1
15955,-1
15956,1
15957,1
15958,2
15959,-1
15960,4
15961,5
15962,2
15963,7
15964,5
15965,10
15966,10
15967,7
15968,2
15969,-1
15970,0
15971,0
15972,3
15973,2
15974,0
15975,-1
15976,5
15977,3
15978,3
15979,2
15980,2
15981,-1
15982,2
15983,5
15984,2
15985,9
15986,9
15987,9
15988,5
15989,2
15990,2
15991,2
15992,-1
15993,4
15994,2
15995,2
15996,7
15997,14
15998,14
15999,14
16000,14
16001,14
16002,14
16003,14
16004,2
16005,2
16006,1
16007,-1
16008,5
16009,5
16010,5
16011,1
16012,1
16013,3
16014,3
16015,3
16016,9
16017,5
16018,3
16019,3
16020,9
16021,9
16022,-1
16023,11
16024,9
16025,9
16026,3
16027,2
16028,0
16029,-1
16030,3
16031,7
16032,7
16033,4
16034,3
16035,-1
16036,2
16037,0
16038,0
16039,-1
16040,0
16041,0
16042,4
16043,2
16044,0
16045,3
16046,3
16047,3
16048,-1
16049,3
16050,1
16051,-1
16052,1
16053,4
16054,1
16055,1
16056,2
16057,2
16058,3
16059,-1
16060,6
16061,6
16062,3
16063,3
16064,2
16065,2
16066,-1
16067,6
16068,6
16069,6
16070,2
16071,6
16072,11
16073,11
16074,11
16075,6
16076,11
16077,14
16078,12
16079,2
16080,9
16081,2
16082,0
16083,4
16084,2
16085,9
16086,9
16087,9
16088,9
16089,-1
16090,9
16091,1
16092,5
16093,3
16094,1
16095,5
16096,-1
16097,7
16098,5
16099,5
16100,6
16101,2
16102,0
16103,6
16104,6
16105,6
16106,-1
16107,6
16108,1
16109,-1
16110,1
16111,1
16112,5
16113,3
16114,7
16115,5
16116,7
16117,1
16118,1
16119,10
16120,1
16121,2
16122,2
16123,-1
16124,4
16125,2
16126,6
16127,4
16128,6
16129,6
16130,2
16131,2
16132,2
16133,3
16134,-1
16135,3
16136,3
16137,3
16138,2
16139,2
16140,3
16141,-1
16142,3
16143,3
16144,8
16145,8
16146,5
16147,8
16148,11
16149,8
16150,11
16151,3
16152,2
16153,2
16154,-1
16155,4
16156,2
16157,2
16158,3
16159,3
16160,3
16161,-1
16162,3
16163,3
16164,5
16165,3
16166,1
16167,2
16168,-1
16169,2
16170,2
16171,2
16172,2
16173,5
16174,5
16175,5
16176,-1
16177,5
16178,10
16179,9
16180,10
16181,5
16182,13
16183,13
16184,10
16185,5
16186,1
16187,2
16188,-1
16189,4
16190,2
16191,4
16192,4
16193,8
16194,4
16195,8
16196,18
16197,12
16198,18
16199,12
16200,15
16201,12
16202,15
16203,18
16204,2
16205,18
16206,21
16207,19
16208,2
16209,3
16210,3
16211,3
16212,-1
16213,8
16214,8
16215,8
16216,8
16217,3
16218,3
16219,3
16220,10
16221,3
16222,3
16223,2
16224,3
16225,6
16226,6
16227,6
16228,-1
16229,6
16230,9
16231,7
16232,6
16233,1
16234,4
16235,4
16236,4
16237,-1
16238,7
16239,7
16240,4
16241,9
16242,7
16243,4
16244,13
16245,13
16246,4
16247,15
16248,13
16249,17
16250,15
16251,4
16252,9
16253,2
16254,0
16255,9
16256,9
16257,7
16258,7
16259,4
16260,9
16261,-1
16262,9
16263,9
16264,2
16265,2
16266,-1
16267,4
16268,2
16269,2
16270,2
16271,6
16272,9
16273,12
16274,12
16275,12
16276,6
16277,17
16278,17
16279,17
16280,17
16281,12
16282,2
16283,3
16284,3
16285,3
16286,-1
16287,5
16288,3
16289,3
16290,3
16291,3
16292,3
16293,10
16294,5
16295,3
16296,7
16297,5
16298,7
16299,3
16300,-1
16301,13
16302,13
16303,10
16304,13
16305,10
16306,1
16307,-1
16308,1
16309,4
16310,1
16311,1
16312,10
16313,10
16314,10
16315,10
16316,1
16317,1
16318,1
16319,-1
16320,3
16321,1
16322,5
16323,3
16324,1
16325,1
16326,1
16327,10
16328,1
16329,6
16330,6
16331,6
16332,1
16333,8
16334,6
16335,6
16336,-1
16337,10
16338,13
16339,11
16340,10
16341,2
16342,2
16343,5
16344,5
16345,5
16346,-1
16347,7
16348,5
16349,10
16350,10
16351,5
16352,12
16353,10
16354,15
16355,15
16356,12
16357,5
16358,2
16359,2
16360,3
16361,-1
16362,3
16363,7
16364,7
16365,4
16366,7
16367,12
16368,11
16369,12
16370,8
16371,3
16372,3
16373,2
16374,0
16375,-1
16376,5
16377,3
16378,5
16379,5
16380,11
16381,11
16382,11
16383,7
16384,3
16385,2
16386,2
16387,-1
16388,2
16389,6
16390,6
16391,3
16392,2
16393,9
16394,10
16395,2
16396,2
16397,5
16398,5
16399,5
16400,5
16401,5
16402,-1
16403,7
16404,5
16405,5
16406,1
16407,4
16408,3
16409,1
16410,-1
16411,4
16412,4
16413,6
16414,9
16415,6
16416,4
16417,1
16418,-1
16419,4
16420,4
16421,1
16422,11
16423,11
16424,11
16425,11
16426,11
16427,11
16428,1
16429,1
16430,1
16431,13
16432,1
16433,4
16434,2
16435,0
16436,4
16437,-1
16438,7
16439,7
16440,4
16441,4
16442,2
16443,2
16444,-1
16445,4
16446,2
16447,6
16448,4
16449,2
16450,1
16451,-1
16452,1
16453,4
16454,1
16455,4
16456,4
16457,6
16458,1
16459,1
16460,12
16461,12
16462,9
16463,14
16464,1
16465,1
16466,-1
16467,0
16468,0
16469,5
16470,5
16471,0
16472,5
16473,9
16474,9
16475,6
16476,9
16477,12
16478,10
16479,15
16480,15
16481,12
16482,20
16483,18
16484,20
16485,18
16486,12
16487,22
16488,20
16489,0
16490,1
16491,2
16492,-1
16493,2
16494,5
16495,2
16496,7
16497,2
16498,7
16499,7
16500,11
16501,9
16502,13
16503,11
16504,2
16505,1
16506,-1
16507,1
16508,1
16509,6
16510,6
16511,1
16512,8
16513,6
16514,8
16515,8
16516,12
16517,10
16518,12
16519,15
16520,12
16521,17
16522,15
16523,19
16524,12
16525,1
16526,1
16527,-1
16528,1
16529,9
16530,9
16531,9
16532,5
16533,8
16534,9
16535,1
16536,9
16537,14
16538,14
16539,14
16540,9
16541,14
16542,1
16543,3
16544,3
16545,3
16546,-1
16547,3
16548,3
16549,3
16550,6
16551,10
16552,10
16553,6
16554,10
16555,13
16556,10
16557,3
16558,2
16559,2
16560,-1
16561,6
16562,6
16563,6
16564,2
16565,9
16566,9
16567,6
16568,13
16569,12
16570,13
16571,9
16572,15
16573,13
16574,17
16575,13
16576,2
16577,2
16578,2
16579,5
16580,2
16581,2
16582,-1
16583,5
16584,9
16585,9
16586,5
16587,11
16588,9
16589,5
16590,3
16591,2
16592,3
16593,-1
16594,3
16595,3
16596,7
16597,3
16598,12
16599,12
16600,12
16601,12
16602,7
16603,3
16604,1
16605,2
16606,-1
16607,2
16608,5
16609,2
16610,7
16611,5
16612,2
16613,1
16614,-1
16615,1
16616,4
16617,1
16618,1
16619,1
16620,6
16621,1
16622,1
16623,-1
16624,3
16625,1
16626,1
16627,1
16628,-1
16629,1
16630,1
16631,1
16632,6
16633,2
16634,6
16635,4
16636,2
16637,6
16638,-1
16639,9
16640,9
16641,6
16642,11
16643,9
16644,13
16645,9
16646,6
16647,3
16648,3
16649,3
16650,-1
16651,6
16652,6
16653,3
16654,9
16655,9
16656,6
16657,19
16658,13
16659,13
16660,19
16661,16
16662,16
16663,13
16664,13
16665,19
16666,9
16667,21
16668,19
16669,23
16670,21
16671,3
16672,2
16673,2
16674,-1
16675,2
16676,2
16677,6
16678,2
16679,6
16680,10
16681,10
16682,6
16683,10
16684,10
16685,14
16686,10
16687,2
16688,1
16689,-1
16690,4
16691,4
16692,1
16693,4
16694,7
16695,5
16696,4
16697,4
16698,11
16699,9
16700,1
16701,3
16702,2
16703,3
16704,5
16705,3
16706,-1
16707,5
16708,8
16709,5
16710,5
16711,5
16712,10
16713,15
16714,15
16715,15
16716,10
16717,18
16718,18
16719,15
16720,5
16721,1
16722,-1
16723,1
16724,4
16725,1
16726,1
16727,1
16728,-1
16729,1
16730,1
16731,6
16732,6
16733,3
16734,8
16735,1
16736,10
16737,8
16738,12
16739,10
16740,1
16741,2
16742,2
16743,-1
16744,2
16745,5
16746,2
16747,7
16748,5
16749,11
16750,11
16751,11
16752,2
16753,11
16754,2
16755,1
16756,-1
16757,1
16758,1
16759,3
16760,6
16761,1
16762,1
16763,1
16764,-1
16765,1
16766,4
16767,1
16768,1
16769,1
16770,5
16771,5
16772,5
16773,5
16774,-1
16775,5
16776,1
16777,-1
16778,4
16779,4
16780,1
16781,6
16782,4
16783,8
16784,6
16785,8
16786,1
16787,1
16788,-1
16789,4
16790,4
16791,1
16792,4
16793,4
16794,4
16795,4
16796,4
16797,4
16798,1
16799,1
16800,5
16801,5
16802,5
16803,5
16804,-1
16805,5
16806,5
16807,6
16808,2
16809,6
16810,6
16811,6
16812,6
16813,-1
16814,8
16815,6
16816,6
16817,1
16818,-1
16819,1
16820,5
16821,5
16822,1
16823,5
16824,5
16825,1
16826,1
16827,9
16828,1
16829,1
16830,-1
16831,1
16832,4
16833,2
16834,8
16835,8
16836,8
16837,1
16838,11
16839,11
16840,8
16841,11
16842,11
16843,15
16844,11
16845,1
16846,1
16847,-1
16848,1
16849,1
16850,1
16851,1
16852,-1
16853,3
16854,1
16855,5
16856,3
16857,8
16858,8
16859,5
16860,8
16861,8
16862,8
16863,8
16864,8
16865,15
16866,8
16867,15
16868,15
16869,17
16870,15
16871,21
16872,15
16873,1
16874,1
16875,-1
16876,1
16877,1
16878,1
16879,6
16880,4
16881,8
16882,1
16883,8
16884,8
16885,1
16886,1
16887,-1
16888,3
16889,1
16890,1
16891,2
16892,2
16893,-1
16894,2
16895,2
16896,2
16897,3
16898,13
16899,5
16900,3
16901,3
16902,6
16903,11
16904,11
16905,11
16906,7
16907,3
16908,-1
16909,13
16910,16
16911,13
16912,13
16913,3
16914,2
16915,0
16916,-1
16917,3
16918,3
16919,1
16920,-1
16921,1
16922,1
16923,3
16924,3
16925,3
16926,-1
16927,3
16928,7
16929,7
16930,3
16931,7
16932,3
16933,3
16934,14
16935,14
16936,14
16937,10
16938,3
16939,2
16940,2
16941,-1
16942,4
16943,2
16944,6
16945,4
16946,2
16947,11
16948,11
16949,11
16950,2
16951,11
16952,11
16953,2
16954,6
16955,3
16956,3
16957,0
16958,3
16959,6
16960,-1
16961,8
16962,6
16963,11
16964,11
16965,6
16966,11
16967,6
16968,1
16969,-1
16970,1
16971,1
16972,1
16973,5
16974,5
16975,5
16976,5
16977,5
16978,-1
16979,5
16980,5
16981,9
16982,11
16983,11
16984,5
16985,13
16986,11
16987,15
16988,11
16989,5
16990,5
16991,5
16992,5
16993,5
16994,5
16995,-1
16996,5
16997,1
16998,-1
16999,1
17000,4
17001,2
17002,4
17003,7
17004,4
17005,7
17006,4
17007,11
17008,4
17009,1
17010,1
17011,-1
17012,3
17013,1
17014,6
17015,6
17016,1
17017,1
17018,1
17019,3
17020,3
17021,3
17022,-1
17023,3
17024,2
17025,2
17026,-1
17027,2
17028,5
17029,3
17030,7
17031,2
17032,9
17033,7
17034,12
17035,12
17036,9
17037,2
17038,16
17039,16
17040,2
17041,23
17042,23
17043,23
17044,23
17045,20
17046,23
17047,16
17048,2
17049,1
17050,-1
17051,4
17052,4
17053,1
17054,1
17055,2
17056,2
17057,-1
17058,2
17059,2
17060,4
17061,2
17062,2
17063,2
17064,-1
17065,4
17066,2
17067,7
17068,7
17069,4
17070,7
17071,10
17072,7
17073,12
17074,10
17075,12
17076,15
17077,12
17078,17
17079,15
17080,21
17081,21
17082,21
17083,17
17084,2
17085,-1
17086,0
17087,5
17088,5
17089,5
17090,0
17091,5
17092,0
17093,0
17094,10
17095,8
17096,12
17097,10
17098,14
17099,12
17100,0
17101,2
17102,2
17103,-1
17104,4
17105,2
17106,2
17107,3
17108,3
17109,3
17110,-1
17111,3
17112,3
17113,1
17114,5
17115,5
17116,5
17117,5
17118,-1
17119,5
17120,2
17121,2
17122,-1
17123,2
17124,2
17125,2
17126,4
17127,2
17128,-1
17129,4
17130,8
17131,8
17132,4
17133,8
17134,11
17135,9
17136,11
17137,4
17138,4
17139,4
17140,4
17141,4
17142,-1
17143,4
17144,5
17145,2
17146,0
17147,5
17148,5
17149,-1
17150,5
17151,2
17152,2
17153,-1
17154,2
17155,9
17156,9
17157,9
17158,9
17159,9
17160,2
17161,9
17162,2
17163,11
17164,12
17165,2
17166,1
17167,-1
17168,3
17169,4
17170,1
17171,7
17172,7
17173,4
17174,1
17175,1
17176,5
17177,5
17178,4
17179,5
17180,-1
17181,5
17182,4
17183,4
17184,4
17185,4
17186,-1
17187,4
17188,12
17189,12
17190,12
17191,12
17192,12
17193,12
17194,4
17195,15
17196,15
17197,12
17198,17
17199,15
17200,19
17201,17
17202,4
17203,4
17204,4
17205,4
17206,4
17207,-1
17208,7
17209,7
17210,4
17211,4
17212,4
17213,9
17214,4
17215,4
17216,3
17217,3
17218,4
17219,-1
17220,6
17221,4
17222,8
17223,6
17224,4
17225,1
17226,-1
17227,3
17228,1
17229,6
17230,6
17231,3
17232,8
17233,6
17234,1
17235,4
17236,4
17237,4
17238,4
17239,-1
17240,4
17241,-1
17242,4
17243,4
17244,4
17245,0
17246,6
17247,4
17248,0
17249,1
17250,-1
17251,1
17252,4
17253,1
17254,1
17255,4
17256,2
17257,4
17258,2
17259,-1
17260,4
17261,4
17262,4
17263,4
17264,4
17265,4
17266,-1
17267,4
17268,4
17269,6
17270,4
17271,2
17272,2
17273,-1
17274,4
17275,2
17276,4
17277,7
17278,2
17279,7
17280,8
17281,2
17282,2
17283,2
17284,-1
17285,5
17286,5
17287,2
17288,2
17289,2
17290,-1
17291,2
17292,2
17293,-1
17294,0
17295,3
17296,0
17297,0
17298,7
17299,0
17300,0
17301,4
17302,0
17303,4
17304,4
17305,-1
17306,10
17307,10
17308,7
17309,12
17310,10
17311,16
17312,15
17313,16
17314,7
17315,16
17316,19
17317,7
17318,21
17319,19
17320,7
17321,1
17322,2
17323,3
17324,-1
17325,5
17326,3
17327,8
17328,8
17329,3
17330,3
17331,1
17332,-1
17333,1
17334,4
17335,6
17336,6
17337,1
17338,1
17339,3
17340,0
17341,0
17342,-1
17343,3
17344,3
